BlockType,StimType,Stimulus,TargetType,Stim_CRESP,RunTrialNumber_Block,Block,Run
2-Back,NeutFace,BF201_NC.bmp,nonlure,No Match,46,5,1
2-Back,NeutFace,BF201_NC.bmp,lure,No Match,47,5,1
2-Back,NeutFace,WM036_NC.bmp,lure,No Match,48,5,1
2-Back,NeutFace,BM04_NC.bmp,nonlure,No Match,49,5,1
2-Back,NeutFace,AM04_NC.bmp,nonlure,No Match,50,5,1
2-Back,NeutFace,BM04_NC.bmp,target,Match,51,5,1
Cue0Back,Faces,AM05_FO.bmp,,,,,
0-Back,NegFace,BM023_FO.bmp,nonlure,No Match,52,6,1
0-Back,NegFace,16F_FO.bmp,nonlure,No Match,53,6,1
0-Back,NegFace,AM05_FO.bmp,target,Match,54,6,1
0-Back,NegFace,3F_FO.bmp,nonlure,No Match,55,6,1
0-Back,NegFace,16F_FO.bmp,lure,No Match,56,6,1
0-Back,NegFace,WM003_FO.bmp,nonlure,No Match,57,6,1
0-Back,NegFace,WM003_FO.bmp,lure,No Match,58,6,1
0-Back,NegFace,1F_FO.bmp,nonlure,No Match,59,6,1
0-Back,NegFace,BM023_FO.bmp,lure,No Match,60,6,1
0-Back,NegFace,AM05_FO.bmp,target,Match,61,6,1
Cue0Back,Faces,LM211_NC.bmp,,,,,
0-Back,NeutFace,AM210_NC.bmp,nonlure,No Match,62,7,1
0-Back,NeutFace,AF216_NC.bmp,nonlure,No Match,63,7,1
0-Back,NeutFace,WF02_NC.bmp,nonlure,No Match,64,7,1
0-Back,NeutFace,LM211_NC.bmp,target,Match,65,7,1
0-Back,NeutFace,14F_NC.bmp,nonlure,No Match,66,7,1
0-Back,NeutFace,WF02_NC.bmp,lure,No Match,67,7,1
0-Back,NeutFace,WM04_NC.bmp,nonlure,No Match,68,7,1
0-Back,NeutFace,AM210_NC.bmp,lure,No Match,69,7,1
0-Back,NeutFace,14F_NC.bmp,lure,No Match,70,7,1
0-Back,NeutFace,LM211_NC.bmp,target,Match,71,7,1
Cue2Back,Faces,,,,,,
2-Back,NegFace,WF034_FO.bmp,nonlure,No Match,72,8,1
2-Back,NegFace,43M_FO.bmp,nonlure,No Match,73,8,1
2-Back,NegFace,5F_FO.bmp,nonlure,No Match,74,8,1
2-Back,NegFace,43M_FO.bmp,target,Match,75,8,1
2-Back,NegFace,5F_FO.bmp,target,Match,76,8,1
2-Back,NegFace,BF10_FO.bmp,nonlure,No Match,77,8,1
2-Back,NegFace,BF10_FO.bmp,lure,No Match,78,8,1
2-Back,NegFace,BM05_FO.bmp,nonlure,No Match,79,8,1
2-Back,NegFace,33M_FO.bmp,nonlure,No Match,80,8,1
2-Back,NegFace,33M_FO.bmp,lure,No Match,81,8,1
